12,0,0,-0.216589862,0.094470046,-0.403225806,0.311059908,-0.550691244,0.442396313,-0.698156682,0.476958525,-0.377880184,0.306451613,-0.529953917,0.449308756,-0.658986175,0.458525346,-0.764976959,0.428571429,-0.239631336,0.283410138,-0.248847926,0.64516129,-0.237327189,0.861751152,-0.19124424,1,-0.062211982,0.274193548,-0.092165899,0.649769585,-0.129032258,0.603686636,-0.117511521,0.486175115,0.099078341,0.283410138,0.020737327,0.564516129,-0.029953917,0.539170507,-0.041474654,0.463133641
13,0,0,-0.126794258,-0.162679426,-0.186602871,-0.38277512,-0.107655502,-0.559808612,0.028708134,-0.648325359,-0.110047847,-0.578947368,-0.150717703,-0.777511962,-0.181818182,-0.892344498,-0.172248804,-1,0.028708134,-0.545454545,0.04784689,-0.741626794,-0.033492823,-0.571770335,-0.026315789,-0.490430622,0.157894737,-0.468899522,0.141148325,-0.583732057,0.033492823,-0.418660287,0.045454545,-0.368421053,0.272727273,-0.361244019,0.229665072,-0.454545455,0.141148325,-0.346889952,0.14354067,-0.301435407
13,0,0,-0.126829268,-0.16097561,-0.190243902,-0.382926829,-0.117073171,-0.56097561,0.02195122,-0.651219512,-0.112195122,-0.570731707,-0.16097561,-0.775609756,-0.197560976,-0.890243902,-0.187804878,-1,0.029268293,-0.541463415,0.048780488,-0.748780488,-0.031707317,-0.57804878,-0.024390244,-0.490243902,0.158536585,-0.465853659,0.143902439,-0.587804878,0.036585366,-0.424390244,0.048780488,-0.368292683,0.27804878,-0.358536585,0.23902439,-0.46097561,0.148780488,-0.356097561,0.148780488,-0.307317073
13,0,0,-0.123188406,-0.166666667,-0.183574879,-0.384057971,-0.108695652,-0.560386473,0.026570048,-0.652173913,-0.108695652,-0.572463768,-0.157004831,-0.775362319,-0.195652174,-0.888888889,-0.188405797,-1,0.028985507,-0.543478261,0.050724638,-0.741545894,-0.031400966,-0.570048309,-0.026570048,-0.483091787,0.15942029,-0.468599034,0.144927536,-0.589371981,0.041062802,-0.425120773,0.053140097,-0.371980676,0.275362319,-0.359903382,0.234299517,-0.458937198,0.147342995,-0.352657005,0.147342995,-0.304347826
13,0,0,-0.128329298,-0.159806295,-0.191283293,-0.380145278,-0.113801453,-0.559322034,0.01937046,-0.651331719,-0.121065375,-0.569007264,-0.169491525,-0.774818402,-0.208232446,-0.888619855,-0.198547215,-1,0.01937046,-0.542372881,0.041162228,-0.745762712,-0.041162228,-0.566585956,-0.031476998,-0.479418886,0.150121065,-0.469733656,0.13559322,-0.588377724,0.033898305,-0.423728814,0.046004843,-0.375302663,0.266343826,-0.365617433,0.227602906,-0.457627119,0.142857143,-0.351089588,0.150121065,-0.309927361
13,0,0,-0.123486683,-0.167070218,-0.171912833,-0.392251816,-0.082324455,-0.564164649,0.050847458,-0.656174334,-0.10653753,-0.578692494,-0.147699758,-0.779661017,-0.18401937,-0.891041162,-0.17433414,-1,0.031476998,-0.544794189,0.062953995,-0.740920097,-0.021791768,-0.566585956,-0.01937046,-0.484261501,0.159806295,-0.467312349,0.159806295,-0.590799031,0.050847458,-0.428571429,0.055690073,-0.375302663,0.276029056,-0.355932203,0.244552058,-0.457627119,0.150121065,-0.353510896,0.147699758,-0.305084746
13,0,0,-0.119402985,-0.176616915,-0.15920398,-0.417910448,-0.054726368,-0.599502488,0.087064677,-0.696517413,-0.097014925,-0.582089552,-0.13681592,-0.781094527,-0.174129353,-0.890547264,-0.15920398,-1,0.042288557,-0.547263682,0.082089552,-0.756218905,0.002487562,-0.577114428,0.009950249,-0.492537313,0.171641791,-0.465174129,0.18159204,-0.611940299,0.072139303,-0.435323383,0.07960199,-0.375621891,0.288557214,-0.355721393,0.266169154,-0.475124378,0.174129353,-0.36318408,0.166666667,-0.308457711
13,0,0,-0.116049383,-0.172839506,-0.155555556,-0.402469136,-0.061728395,-0.580246914,0.071604938,-0.679012346,-0.083950617,-0.562962963,-0.125925926,-0.767901235,-0.158024691,-0.886419753,-0.145679012,-1,0.051851852,-0.530864198,0.091358025,-0.75308642,0.004938272,-0.587654321,0,-0.488888889,0.180246914,-0.454320988,0.177777778,-0.602469136,0.069135802,-0.437037037,0.071604938,-0.362962963,0.29382716,-0.345679012,0.261728395,-0.469135802,0.167901235,-0.365432099,0.160493827,-0.303703704
14,0,0,-0.185882353,-0.136470588,-0.350588235,-0.322352941,-0.494117647,-0.44,-0.630588235,-0.484705882,-0.143529412,-0.574117647,-0.185882353,-0.76,-0.197647059,-0.865882353,-0.202352941,-0.957647059,0,-0.571764706,0.023529412,-0.778823529,0.04,-0.901176471,0.054117647,-1,0.134117647,-0.52,0.185882353,-0.696470588,0.214117647,-0.807058824,0.228235294,-0.905882353,0.256470588,-0.44,0.352941176,-0.56,0.409411765,-0.644705882,0.454117647,-0.727058824
14,0,0,-0.180751174,-0.136150235,-0.342723005,-0.32629108,-0.485915493,-0.443661972,-0.622065728,-0.490610329,-0.136150235,-0.577464789,-0.17370892,-0.76056338,-0.185446009,-0.866197183,-0.190140845,-0.957746479,0.007042254,-0.572769953,0.03286385,-0.776995305,0.051643192,-0.899061033,0.0657277,-1,0.14084507,-0.521126761,0.197183099,-0.692488263,0.223004695,-0.805164319,0.23943662,-0.903755869,0.26056338,-0.436619718,0.35915493,-0.558685446,0.417840376,-0.647887324,0.464788732,-0.734741784
14,0,0,-0.18372093,-0.137209302,-0.346511628,-0.325581395,-0.490697674,-0.444186047,-0.625581395,-0.490697674,-0.144186047,-0.574418605,-0.188372093,-0.760465116,-0.202325581,-0.86744186,-0.204651163,-0.958139535,0,-0.572093023,0.020930233,-0.779069767,0.041860465,-0.9,0.058139535,-1,0.134883721,-0.520930233,0.186046512,-0.695348837,0.21627907,-0.804651163,0.23255814,-0.9,0.258139535,-0.441860465,0.353488372,-0.562790698,0.411627907,-0.646511628,0.455813953,-0.727906977
14,0,0,-0.1875,-0.1525,-0.3425,-0.35,-0.475,-0.4775,-0.605,-0.5375,-0.13,-0.5925,-0.1625,-0.7825,-0.17,-0.885,-0.1675,-0.9775,0.0225,-0.58,0.05,-0.785,0.075,-0.905,0.095,-1,0.1575,-0.525,0.2125,-0.6925,0.245,-0.805,0.2625,-0.9025,0.2775,-0.44,0.3775,-0.555,0.435,-0.635,0.48,-0.715
14,0,0,-0.196428571,-0.133928571,-0.369047619,-0.321428571,-0.514880952,-0.455357143,-0.651785714,-0.514880952,-0.178571429,-0.580357143,-0.226190476,-0.767857143,-0.244047619,-0.875,-0.25297619,-0.967261905,-0.029761905,-0.577380952,-0.017857143,-0.785714286,-0.005952381,-0.904761905,0.00297619,-1,0.107142857,-0.532738095,0.148809524,-0.699404762,0.169642857,-0.8125,0.178571429,-0.907738095,0.232142857,-0.455357143,0.321428571,-0.574404762,0.369047619,-0.657738095,0.407738095,-0.735119048
14,0,0,-0.189440994,-0.133540373,-0.354037267,-0.322981366,-0.49689441,-0.456521739,-0.627329193,-0.51863354,-0.161490683,-0.571428571,-0.211180124,-0.763975155,-0.226708075,-0.872670807,-0.236024845,-0.968944099,-0.01863354,-0.574534161,-0.00310559,-0.782608696,0.00931677,-0.900621118,0.02173913,-1,0.118012422,-0.527950311,0.158385093,-0.698757764,0.180124224,-0.807453416,0.189440994,-0.903726708,0.239130435,-0.447204969,0.326086957,-0.565217391,0.372670807,-0.642857143,0.409937888,-0.720496894
14,0,0,-0.189602446,-0.137614679,-0.351681957,-0.321100917,-0.486238532,-0.452599388,-0.617737003,-0.519877676,-0.155963303,-0.571865443,-0.198776758,-0.767584098,-0.214067278,-0.877675841,-0.220183486,-0.975535168,-0.012232416,-0.568807339,0.006116208,-0.779816514,0.024464832,-0.902140673,0.039755352,-1,0.119266055,-0.519877676,0.165137615,-0.688073394,0.19266055,-0.795107034,0.204892966,-0.889908257,0.241590214,-0.434250765,0.330275229,-0.550458716,0.379204893,-0.626911315,0.422018349,-0.70030581
14,0,0,-0.195530726,-0.120111732,-0.365921788,-0.298882682,-0.511173184,-0.421787709,-0.650837989,-0.474860335,-0.189944134,-0.561452514,-0.24301676,-0.754189944,-0.265363128,-0.863128492,-0.279329609,-0.958100559,-0.047486034,-0.567039106,-0.041899441,-0.776536313,-0.030726257,-0.899441341,-0.022346369,-1,0.086592179,-0.522346369,0.122905028,-0.701117318,0.145251397,-0.810055866,0.153631285,-0.905027933,0.212290503,-0.446927374,0.296089385,-0.567039106,0.346368715,-0.648044693,0.38547486,-0.731843575
14,0,0,-0.185096154,-0.115384615,-0.353365385,-0.290865385,-0.497596154,-0.40625,-0.632211538,-0.449519231,-0.182692308,-0.555288462,-0.242788462,-0.745192308,-0.266826923,-0.853365385,-0.276442308,-0.947115385,-0.040865385,-0.564903846,-0.036057692,-0.776442308,-0.024038462,-0.899038462,-0.014423077,-1,0.09375,-0.524038462,0.129807692,-0.699519231,0.149038462,-0.810096154,0.15625,-0.908653846,0.21875,-0.444711538,0.305288462,-0.567307692,0.355769231,-0.651442308,0.396634615,-0.735576923
14,0,0,-0.18501171,-0.12412178,-0.348946136,-0.302107728,-0.489461358,-0.419203747,-0.62529274,-0.466042155,-0.170960187,-0.56440281,-0.227166276,-0.754098361,-0.245901639,-0.864168618,-0.255269321,-0.960187354,-0.023419204,-0.571428571,-0.009367681,-0.779859485,0.009367681,-0.901639344,0.025761124,-1,0.112412178,-0.524590164,0.156908665,-0.700234192,0.180327869,-0.805620609,0.194379391,-0.906323185,0.236533958,-0.442622951,0.332552693,-0.552693208,0.391100703,-0.634660422,0.43793911,-0.716627635
14,0,0,-0.175644028,-0.12412178,-0.334894614,-0.304449649,-0.475409836,-0.421545667,-0.611241218,-0.470725995,-0.161592506,-0.56206089,-0.213114754,-0.754098361,-0.231850117,-0.866510539,-0.236533958,-0.964871194,-0.014051522,-0.569086651,0.004683841,-0.777517564,0.025761124,-0.899297424,0.044496487,-1,0.121779859,-0.519906323,0.175644028,-0.693208431,0.206088993,-0.800936768,0.224824356,-0.901639344,0.243559719,-0.43793911,0.341920375,-0.550351288,0.400468384,-0.629976581,0.449648712,-0.711943794
14,0,0,-0.172576832,-0.122931442,-0.330969267,-0.304964539,-0.472813239,-0.423167849,-0.607565012,-0.475177305,-0.153664303,-0.56501182,-0.205673759,-0.756501182,-0.226950355,-0.869976359,-0.231678487,-0.966903073,-0.007092199,-0.569739953,0.009456265,-0.777777778,0.030732861,-0.90070922,0.052009456,-1,0.125295508,-0.520094563,0.179669031,-0.695035461,0.212765957,-0.803782506,0.231678487,-0.905437352,0.245862884,-0.43498818,0.342789598,-0.550827423,0.404255319,-0.631205674,0.453900709,-0.716312057
14,0,0,-0.181598063,-0.121065375,-0.341404358,-0.300242131,-0.484261501,-0.418886199,-0.617433414,-0.464891041,-0.16464891,-0.564164649,-0.213075061,-0.755447942,-0.230024213,-0.866828087,-0.234866828,-0.966101695,-0.016949153,-0.566585956,0.002421308,-0.777239709,0.024213075,-0.900726392,0.043583535,-1,0.118644068,-0.518159806,0.171912833,-0.692493947,0.200968523,-0.801452785,0.220338983,-0.900726392,0.239709443,-0.433414044,0.338983051,-0.549636804,0.397094431,-0.631961259,0.445520581,-0.716707022
